tick,population,births,deaths,avg_energy,lineage_count
193,3000,278,0,35.9991,188
194,3000,273,1,35.8812,188
195,3000,254,0,35.8970,187
196,3000,232,0,36.0646,186
197,3000,264,1,36.0279,186
198,3000,237,0,36.1388,186
199,3000,242,0,36.2029,186
200,3000,261,0,36.1666,186
201,3000,246,0,36.2414,185
202,3000,252,0,36.2652,185
203,3000,264,0,36.1992,185
204,3000,230,0,36.3711,184
205,3000,273,0,36.2399,182
206,3000,225,0,36.4684,182
207,3000,278,0,36.3309,181
208,3000,252,0,36.3552,181
209,3000,238,0,36.4359,181
210,3000,254,1,36.4185,180
211,3000,246,1,36.4771,180
212,3000,249,0,36.5149,178
213,3000,257,0,36.5015,178
214,3000,248,1,36.5477,178
215,3000,252,0,36.5422,177
216,3000,243,0,36.5849,176
217,3000,268,0,36.4912,176
218,3000,252,0,36.5038,174
219,3000,244,0,36.5925,171
220,3000,219,0,36.8281,170
221,3000,268,0,36.7467,169
222,3000,244,1,36.7913,167
223,3000,251,0,36.7714,165
224,3000,237,0,36.8384,164
225,3000,244,0,36.8843,164
226,3000,243,1,36.9038,164
227,3000,246,0,36.9164,164
228,3000,250,0,36.9691,163
229,3000,250,1,36.9736,162
230,3000,247,1,36.9901,162
231,3000,259,0,36.9449,161
232,3000,261,1,36.9165,160
233,3000,248,0,36.9774,159
234,3000,264,0,36.8903,157
235,3000,271,0,36.7652,155
236,3000,245,0,36.8269,153
237,3000,262,0,36.7819,153
238,3000,231,0,36.9064,153
239,3000,247,0,36.9379,153
240,3000,245,0,36.9983,152
241,3000,267,0,36.9050,151
242,3000,276,0,36.7561,150
243,3000,262,0,36.7176,150
244,3000,231,1,36.8513,150
245,3000,231,0,37.0007,149
246,3000,264,0,36.9519,149
247,3000,222,0,37.1673,149
248,3000,262,0,37.1002,147
249,3000,269,0,36.9572,147
250,3000,240,1,37.0336,147
251,3000,243,0,37.0481,147
252,3000,242,0,37.1356,146
253,3000,238,1,37.2722,144
254,3000,256,0,37.2319,144
255,3000,241,1,37.2869,143
256,3000,231,0,37.3920,141
257,3000,239,1,37.4461,140
258,3000,259,0,37.4100,139
259,3000,242,0,37.4596,139
260,3000,257,0,37.4207,138
261,3000,250,0,37.4132,138
262,3000,230,0,37.5350,137
263,3000,251,1,37.5344,137
264,3000,244,1,37.5991,137
265,3000,230,1,37.7087,137
266,3000,259,0,37.6183,137
267,3000,251,0,37.6405,137
268,3000,273,0,37.5087,137
269,3000,242,0,37.5456,137
270,3000,243,0,37.6127,135
271,3000,248,0,37.5735,135
272,3000,235,0,37.6398,134
273,3000,266,0,37.5737,133
274,3000,239,0,37.6623,131
275,3000,261,0,37.6576,131
276,3000,261,0,37.5904,131
277,3000,244,0,37.6247,130
278,3000,243,0,37.6719,130
279,3000,267,0,37.5562,129
280,3000,240,0,37.5789,129
281,3000,257,0,37.5600,129
282,3000,250,0,37.5761,128
283,3000,242,0,37.6355,127
284,3000,234,0,37.7491,127
285,3000,262,0,37.6744,126
286,3000,265,0,37.5382,126
287,3000,246,1,37.6036,124
288,3000,235,1,37.6588,124
289,3000,262,0,37.5810,124
290,3000,238,0,37.6642,124
291,3000,236,0,37.7449,124
292,3000,277,1,37.5672,123
293,3000,275,0,37.4045,123
294,3000,227,1,37.5387,123
295,3000,224,0,37.6913,123
296,3000,237,0,37.7485,123
297,3000,216,0,37.9994,122
298,3000,248,0,38.0446,122
299,3000,226,0,38.1569,122
300,3000,239,0,38.2163,121
301,3000,276,0,38.0117,120
302,3000,260,0,38.0245,120
303,3000,229,0,38.1521,119
304,3000,247,0,38.1153,118
305,3000,208,0,38.3552,118
306,3000,253,0,38.3477,117
307,3000,248,0,38.3151,116
308,3000,232,0,38.4106,116
309,3000,264,0,38.3545,116
310,3000,217,0,38.5703,116
311,3000,246,1,38.5779,115
312,3000,262,0,38.4743,115
313,3000,275,0,38.2962,115
314,3000,231,0,38.4121,115
315,3000,250,0,38.4254,114
316,3000,228,0,38.5618,111
317,3000,243,1,38.5643,111
318,3000,252,1,38.5483,110
319,3000,241,0,38.6022,108
320,3000,237,3,38.6985,107
321,3000,215,0,38.8817,105
322,3000,231,1,38.9748,105
323,3000,259,0,38.9361,105
324,3000,256,0,38.8957,105
325,3000,230,2,39.0056,105
326,3000,246,0,38.9921,104
327,3000,232,0,39.0729,103
328,3000,224,0,39.2437,101
329,3000,246,0,39.2101,101
330,3000,223,1,39.3283,100
331,3000,238,1,39.3514,100
332,3000,235,0,39.3913,99
333,3000,258,0,39.3084,99
334,3000,267,0,39.1783,98
335,3000,259,0,39.1089,97
336,3000,254,1,39.0706,96
337,3000,231,1,39.1528,95
338,3000,208,0,39.4050,95
339,3000,251,1,39.3710,94
340,3000,227,1,39.5114,93
341,3000,229,0,39.6024,93
342,3000,242,0,39.6154,93
343,3000,236,0,39.6578,93
344,3000,241,0,39.6585,93
345,3000,213,0,39.8694,93
346,3000,239,1,39.9324,93
347,3000,249,0,39.9530,93
348,3000,225,0,40.1212,93
349,3000,254,0,40.0677,93
350,3000,238,0,40.1302,93
351,3000,227,0,40.2522,92
352,3000,244,1,40.2527,92
353,3000,211,0,40.4737,91
354,3000,252,0,40.4027,91
355,3000,236,0,40.4873,91
356,3000,217,1,40.6631,91
357,3000,241,0,40.6873,90
358,3000,231,1,40.7478,90
359,3000,281,0,40.5633,90
360,3000,233,0,40.6613,88
361,3000,227,0,40.7726,87
362,3000,245,0,40.8079,86
363,3000,213,0,41.0405,86
364,3000,237,1,41.0733,86
365,3000,260,2,40.9593,84
366,3000,234,0,41.0787,83
367,3000,230,0,41.2137,83
368,3000,246,0,41.2177,83
369,3000,218,1,41.4027,83
370,3000,208,0,41.6597,83
371,3000,215,0,41.8807,83
372,3000,214,0,42.0821,83
373,3000,238,0,42.1140,83
374,3000,232,1,42.2011,83
375,3000,211,1,42.4453,83
376,3000,216,1,42.6611,83
377,3000,247,0,42.6491,83
378,3000,247,0,42.6230,83
379,3000,205,1,42.9185,83
380,3000,204,0,43.1715,83
381,3000,239,0,43.2228,83
382,3000,233,0,43.3149,82
383,3000,189,0,43.6683,81
384,3000,228,0,43.7921,81
385,3000,222,0,43.9168,81
386,3000,237,0,43.9857,81
387,3000,203,0,44.2543,80
388,3000,242,1,44.2653,80
389,3000,232,0,44.3837,77
390,3000,216,0,44.5859,77
391,3000,220,0,44.7551,74
392,3000,222,0,44.9339,74
393,3000,222,0,45.0846,74
394,3000,203,0,45.3912,74
395,3000,213,0,45.6090,74
396,3000,203,0,45.8714,72
397,3000,213,0,46.0663,71
398,3000,226,0,46.2012,71
399,3000,189,0,46.5824,71
400,3000,194,0,46.9062,71
401,3000,219,0,47.0715,71
402,3000,207,0,47.3865,71
403,3000,199,0,47.7013,71
404,3000,208,0,47.9329,71
405,3000,206,1,48.2216,71
406,3000,206,0,48.4510,71
407,3000,214,0,48.6455,71
408,3000,192,0,49.0100,71
409,3000,210,0,49.2676,71
410,3000,190,0,49.6554,70
411,3000,189,0,50.0000,69
412,3000,186,0,50.4059,69
413,3000,196,0,50.7249,68
414,3000,196,1,51.0815,66
415,3000,173,0,51.5675,66
416,3000,229,0,51.6643,66
417,3000,215,1,51.8861,66
418,3000,185,0,52.2614,66
419,3000,194,0,52.5891,66
420,3000,174,0,53.0587,66
421,3000,189,0,53.4215,66
422,3000,187,0,53.8144,65
423,3000,186,1,54.2029,65
424,3000,165,0,54.7597,65
425,3000,195,0,55.1162,64
426,3000,178,0,55.6125,64
427,3000,161,0,56.2076,64
428,3000,172,0,56.6705,63
429,3000,146,0,57.3301,63
430,3000,169,0,57.8308,63
431,3000,187,0,58.1727,63
432,3000,159,0,58.7247,63
433,3000,173,0,59.2165,63
434,3000,183,0,59.6936,61
435,3000,169,0,60.2207,60
436,3000,166,0,60.7396,60
437,3000,176,0,61.1821,60
438,3000,154,0,61.8123,59
439,3000,173,0,62.3225,57
440,3000,179,0,62.7725,57
441,3000,169,1,63.2487,57
442,3000,172,0,63.7340,56
443,3000,178,0,64.1836,56
444,3000,158,0,64.7987,56
445,3000,158,0,65.3937,56
446,3000,182,0,65.8533,56
447,3000,140,1,66.5278,55
448,3000,164,0,67.0590,51
449,3000,153,0,67.6670,51
450,3000,139,0,68.4200,50
451,3000,148,0,69.0680,48
452,3000,161,0,69.6278,48
453,3000,185,1,70.0221,48
454,3000,160,0,70.5853,48
455,3000,142,0,71.3335,48
456,3000,161,1,71.8675,48
457,3000,147,0,72.5118,48
458,3000,157,0,73.1220,48
459,3000,166,0,73.7005,47
460,3000,135,0,74.4393,45
461,3000,143,0,75.1402,45
462,3000,135,1,75.8802,45
463,3000,136,0,76.6216,45
464,3000,164,0,77.1578,45
465,3000,130,0,77.9514,45
466,3000,147,0,78.5938,45
467,3000,140,0,79.2502,42
468,3000,134,1,79.9822,42
469,3000,111,0,80.8736,42
470,3000,132,0,81.6219,42
471,3000,131,0,82.4217,42
472,3000,141,0,83.1600,40
473,3000,133,0,83.8961,40
474,3000,133,0,84.6432,39
475,3000,139,0,85.3155,37
476,3000,125,0,86.1072,37
477,3000,139,0,86.7998,37
478,3000,126,0,87.5982,37
479,3000,137,0,88.3099,37
480,3000,111,0,89.2717,37
481,3000,109,0,90.2140,37
482,3000,153,0,90.8248,36
483,3000,128,0,91.6082,36
484,3000,120,0,92.4147,35
485,3000,123,0,93.2189,35
486,3000,127,0,94.0435,34
487,3000,134,0,94.7645,33
488,3000,123,0,95.5877,33
489,3000,114,0,96.4437,31
490,3000,130,0,97.1977,31
491,3000,133,0,97.9138,30
492,3000,121,0,98.7271,30
493,3000,118,0,99.5866,30
494,3000,117,0,100.4503,30
495,3000,110,0,101.3670,30
496,3000,119,0,102.2005,29
497,3000,131,0,102.9419,29
498,3000,119,0,103.7402,27
499,3000,93,0,104.7600,27
500,3000,113,0,105.6602,27
501,3000,109,0,106.5461,27
502,3000,126,0,107.3140,27
503,3000,116,0,108.1515,27
504,3000,126,0,108.9124,26
505,3000,113,0,109.8065,26
506,3000,115,0,110.6718,26
507,3000,108,0,111.5678,26
508,3000,105,0,112.4908,26
509,3000,132,0,113.1963,26
510,3000,107,1,114.1380,26
511,3000,112,0,115.0123,26
512,3000,122,0,115.7947,25
513,3000,115,0,116.6320,25
514,3000,104,0,117.5906,25
515,3000,111,0,118.4634,23
516,3000,93,0,119.4793,23
517,3000,132,0,120.1699,23
518,3000,100,0,121.0528,23
519,3000,104,0,122.0240,23
520,3000,125,0,122.7831,23
521,3000,101,0,123.7308,23
522,3000,104,0,124.6439,23
523,3000,110,0,125.5318,23
524,3000,101,0,126.4832,23
525,3000,85,0,127.5373,22
526,3000,103,0,128.4610,22
527,3000,86,1,129.5234,22
528,3000,111,0,130.3900,22
529,3000,120,0,131.1723,21
530,3000,119,0,132.0088,21
531,3000,94,0,132.9731,20
532,3000,112,0,133.8222,20
533,3000,122,0,134.5726,19
534,3000,104,0,135.4665,19
535,3000,123,0,136.2553,19
536,3000,120,0,137.0504,19
537,3000,117,0,137.8827,19
538,3000,100,0,138.7717,19
539,3000,124,0,139.4964,19
540,3000,115,0,140.3081,19
541,3000,118,0,141.0925,19
542,3000,106,0,141.9709,18
543,3000,120,0,142.7944,18
544,3000,136,0,143.4628,18
545,3000,102,0,144.4196,18
546,3000,105,0,145.3026,18
547,3000,119,0,146.0132,18
548,3000,126,0,146.6914,18
549,3000,118,0,147.5136,17
550,3000,126,0,148.2449,17
551,3000,106,0,149.1206,17
552,3000,103,1,150.0396,17
553,3000,104,0,150.9586,17
554,3000,117,0,151.7820,16
555,3000,100,0,152.6894,16
556,3000,118,0,153.4854,16
557,3000,103,0,154.3678,16
558,3000,120,0,155.1121,16
559,3000,96,0,156.0338,16
560,3000,118,0,156.7854,16
561,3000,128,0,157.4902,16
562,3000,125,0,158.1676,16
563,3000,132,0,158.8258,16
564,3000,106,0,159.7140,16
565,3000,119,0,160.4789,16
566,3000,100,0,161.4030,16
567,3000,94,0,162.3354,16
568,3000,110,0,163.2199,15
569,3000,126,0,163.9047,15
570,3000,118,0,164.6998,15
571,3000,85,0,165.7294,15
572,3000,133,0,166.3392,15
573,3000,132,0,166.9906,15
574,3000,102,0,167.9358,15
575,3000,115,0,168.7230,15
576,3000,108,1,169.5743,15
577,3000,103,0,170.4018,15
578,3000,125,0,171.0989,15
579,3000,106,0,171.9635,15
580,3000,103,0,172.8960,15
581,3000,104,0,173.7117,15
582,3000,119,0,174.5003,15
583,3000,106,0,175.3239,15
584,3000,108,0,176.1510,15
585,3000,114,0,176.9193,15
586,3000,112,0,177.7079,15
587,3000,128,0,178.3986,15
588,3000,93,0,179.4203,15
589,3000,92,0,180.3848,15
590,3000,88,0,181.3325,15
591,3000,114,0,182.0527,15
592,3000,109,0,182.8567,15
593,3000,117,0,183.6432,15
594,3000,108,0,184.4805,15
595,3000,100,0,185.4218,15
596,3000,125,0,186.1614,15
597,3000,105,0,186.9857,15
598,3000,114,0,187.7858,15
599,3000,110,0,188.6061,15
600,3000,102,0,189.4881,15
601,3000,100,0,190.3948,15
602,3000,102,0,191.2380,15
603,3000,110,0,191.9667,15
604,3000,123,0,192.6372,15
605,3000,115,0,193.4244,15
606,3000,122,0,194.1210,15
607,3000,142,0,194.6827,15
608,3000,90,0,195.7067,15
609,3000,110,0,196.4797,15
610,3000,114,0,197.2495,15
611,3000,111,0,198.0886,15
612,3000,108,0,198.9153,15
613,3000,105,0,199.7741,15
614,3000,105,0,200.6209,15
615,3000,115,0,201.3503,15
616,3000,111,0,202.1848,15
617,3000,125,0,202.8360,15
618,3000,115,0,203.6297,15
619,3000,98,0,204.5280,15
620,3000,104,0,205.3744,15
621,3000,111,0,206.1813,15
622,3000,102,0,207.0718,15
623,3000,110,0,207.8514,15
624,3000,101,0,208.7697,15
625,3000,116,0,209.5373,15
626,3000,116,0,210.2955,15
627,3000,107,0,211.0967,15
628,3000,128,0,211.7108,15
629,3000,91,0,212.6675,15
630,3000,112,0,213.4375,15
631,3000,104,0,214.2426,15
632,3000,100,0,215.0532,15
633,3000,126,0,215.6784,15
634,3000,122,0,216.3654,15
635,3000,107,0,217.1501,15
636,3000,107,0,217.9742,15
637,3000,106,0,218.8278,15
638,3000,117,0,219.5236,15
639,3000,126,0,220.1300,15
640,3000,113,0,220.8271,15
641,3000,129,0,221.4111,15
642,3000,95,0,222.2600,15
643,3000,115,0,223.0041,15
644,3000,138,0,223.5062,15
645,3000,120,0,224.1167,15
646,3000,120,0,224.8323,15
647,3000,113,0,225.6261,15
648,3000,107,0,226.4517,15
649,3000,114,0,227.2139,15
650,3000,93,0,228.1571,15
651,3000,117,0,228.8489,15
652,3000,115,0,229.6308,15
653,3000,135,0,230.1615,15
654,3000,100,0,231.0942,15
655,3000,111,0,231.8878,15
656,3000,122,0,232.4930,15
657,3000,107,0,233.3283,15
658,3000,101,0,234.1209,15
659,3000,125,0,234.7393,15
660,3000,112,0,235.5319,15
661,3000,114,0,236.2587,15
662,3000,122,0,236.8995,15
663,3000,106,0,237.7063,15
664,3000,109,0,238.4395,15
665,3000,115,0,239.1674,15
666,3000,121,0,239.9181,15
667,3000,112,0,240.6038,15
668,3000,115,0,241.3695,15
669,3000,110,0,242.1521,15
670,3000,114,0,242.8603,15
671,3000,102,0,243.6871,15
672,3000,121,0,244.3465,15
673,3000,102,0,245.1412,15
674,3000,113,0,245.9065,15
675,3000,110,0,246.6499,15
676,3000,99,0,247.5188,15
677,3000,108,0,248.2964,15
678,3000,101,0,249.1605,15
679,3000,97,0,250.0522,15
680,3000,111,0,250.7869,15
681,3000,117,0,251.4621,15
682,3000,97,0,252.3391,15
683,3000,112,0,253.0677,15
684,3000,101,0,253.9170,15
685,3000,105,0,254.7129,15
686,3000,122,0,255.3642,15
687,3000,98,0,256.2897,15
688,3000,98,0,257.2162,15
689,3000,100,0,258.0741,15
690,3000,103,0,258.8221,15
691,3000,116,0,259.5597,15
692,3000,124,0,260.1478,15
693,3000,126,0,260.7068,15
694,3000,131,0,261.2913,15
695,3000,109,0,262.0638,15
696,3000,98,0,262.9333,15
697,3000,104,0,263.7084,15
698,3000,113,0,264.4367,15
699,3000,93,0,265.3403,15
700,3000,108,0,266.1284,15
701,3000,103,0,266.9374,15
702,3000,94,0,267.8147,15
703,3000,106,0,268.5808,15
704,3000,115,0,269.3317,15
705,3000,100,0,270.1237,15
706,3000,108,0,270.8983,15
707,3000,119,0,271.5344,15
708,3000,110,0,272.3221,15
709,3000,121,0,272.9043,15
710,3000,113,0,273.6319,15
711,3000,103,0,274.4228,15
712,3000,103,0,275.2149,15
713,3000,133,0,275.6770,15
714,3000,115,0,276.3270,15
715,3000,98,0,277.1937,15
716,3000,104,0,277.9902,15
717,3000,110,0,278.7642,15
718,3000,109,0,279.5314,15
719,3000,104,0,280.2628,15
720,3000,110,0,280.9603,15
721,3000,115,0,281.5801,15
722,3000,111,0,282.3524,15
723,3000,110,0,283.0508,15
724,3000,118,0,283.7105,15
725,3000,101,0,284.4680,15
726,3000,114,0,285.1601,15
727,3000,116,0,285.7621,15
728,3000,113,0,286.4413,15
729,3000,101,0,287.2748,15
730,3000,97,0,288.0820,15
731,3000,95,0,288.9478,15
732,3000,121,0,289.5611,15
733,3000,109,0,290.3034,15
734,3000,116,0,290.9342,15
735,3000,139,0,291.2713,15
736,3000,128,0,291.7698,15
737,3000,127,0,292.3498,15
738,3000,95,0,293.1561,15
739,3000,113,0,293.8005,15
740,3000,116,0,294.4437,15
741,3000,120,0,295.0206,15
742,3000,108,0,295.7398,15
743,3000,130,0,296.2784,15
744,3000,108,0,296.9527,15
745,3000,139,0,297.3866,15
746,3000,101,0,298.1691,15
747,3000,128,0,298.7317,15
748,3000,120,0,299.3065,15
749,3000,134,0,299.7826,15
750,3000,99,0,300.6591,15
751,3000,137,0,301.1131,15
752,3000,98,0,301.8982,15
753,3000,132,0,302.3996,15
754,3000,116,0,303.0583,15
755,3000,96,0,303.8523,15
756,3000,112,0,304.5456,15
757,3000,115,0,305.2377,15
758,3000,103,0,306.0118,15
759,3000,109,0,306.7211,15
760,3000,129,0,307.2329,15
761,3000,107,0,307.9846,15
762,3000,88,0,308.9353,15
763,3000,119,0,309.5186,15
764,3000,105,0,310.2480,15
765,3000,99,0,311.0516,15
766,3000,126,0,311.6608,15
767,3000,124,0,312.2361,15
768,3000,113,0,312.8696,15
769,3000,118,0,313.5224,15
770,3000,105,0,314.2882,15
771,3000,114,0,314.9860,15
772,3000,92,0,315.8820,15
773,3000,102,0,316.6841,15
774,3000,117,0,317.2999,15
775,3000,100,0,318.0747,15
776,3000,114,0,318.8043,15
777,3000,124,0,319.2713,15
778,3000,123,0,319.7869,15
779,3000,98,0,320.5843,15
780,3000,112,0,321.3363,15
781,3000,91,0,322.1565,15
782,3000,106,0,322.8907,15
783,3000,112,0,323.5573,15
784,3000,100,0,324.3171,15
785,3000,105,0,325.0634,15
786,3000,111,0,325.7280,15
787,3000,117,0,326.3646,15
788,3000,103,0,327.1767,15
789,3000,83,0,328.1613,15
790,3000,90,0,328.9658,15
791,3000,95,0,329.8134,15
792,3000,104,0,330.5220,15
793,3000,109,0,331.2716,15
794,3000,113,0,331.8752,15
795,3000,108,0,332.6188,15
796,3000,99,0,333.3989,15
797,3000,102,0,334.1296,15
798,3000,105,0,334.8262,15
799,3000,104,0,335.5612,15
800,3000,102,0,336.3318,15
801,3000,108,0,337.0101,15
802,3000,103,0,337.7589,15
803,3000,108,0,338.5263,15
804,3000,116,0,339.1115,15
805,3000,107,0,339.8171,15
806,3000,97,0,340.6836,15
807,3000,111,0,341.2617,15
808,3000,114,0,341.9027,15
809,3000,101,0,342.6552,15
810,3000,122,0,343.1923,15
811,3000,110,0,343.9637,15
812,3000,106,0,344.6872,15
813,3000,125,0,345.2349,15
814,3000,90,0,346.1669,15
815,3000,96,0,346.9026,15
816,3000,121,0,347.5515,15
817,3000,109,0,348.2559,15
818,3000,97,0,349.0115,15
819,3000,120,0,349.5392,15
820,3000,120,0,350.1182,15
821,3000,102,0,350.8607,15
822,3000,109,0,351.5278,15
823,3000,104,0,352.3067,15
824,3000,115,0,352.9786,15
825,3000,108,0,353.6547,15
826,3000,112,0,354.2893,15
827,3000,118,0,354.8625,15
828,3000,92,0,355.6515,15
829,3000,120,0,356.2483,15
830,3000,101,0,356.9465,15
831,3000,121,0,357.5052,15
832,3000,113,0,358.1467,15
833,3000,102,0,358.8854,15
834,3000,114,0,359.4897,15
835,3000,110,0,360.1861,15
836,3000,98,0,361.0069,15
837,3000,109,0,361.6600,15
838,3000,111,0,362.3863,15
839,3000,111,0,363.0748,15
840,3000,120,0,363.6624,15
841,3000,110,0,364.3236,15
842,3000,95,0,365.1152,15
843,3000,118,0,365.6692,15
844,3000,105,0,366.3913,15
845,3000,116,0,367.0061,15
846,3000,109,0,367.7091,15
847,3000,111,0,368.2937,15
848,3000,119,0,368.9018,15
849,3000,114,0,369.4997,15
850,3000,112,0,370.1734,15
851,3000,122,0,370.7160,15
852,3000,104,0,371.3970,15
853,3000,105,0,372.1427,15
854,3000,116,0,372.7220,15
855,3000,136,0,373.1609,15
856,3000,137,0,373.5025,15
857,3000,116,0,374.0686,15
858,3000,110,0,374.7805,15
859,3000,125,0,375.2596,15
860,3000,110,0,375.8514,15
861,3000,125,0,376.3408,15
862,3000,133,0,376.7183,15
863,3000,110,0,377.3903,15
864,3000,110,0,378.0786,15
865,3000,103,0,378.7721,15
866,3000,113,0,379.3999,15
867,3000,116,0,380.0333,15
868,3000,123,0,380.6439,15
869,3000,120,0,381.2173,15
870,3000,100,0,381.9378,15
871,3000,117,0,382.5226,15
872,3000,92,0,383.4136,15
